LOGIN:EDWA:BREMEN CTR:ALR
LOGIN:EDWB:BREMEN CTR:BOR
LOGIN:EDWD:BREMEN CTR:DST
LOGIN:EDWE:BREMEN CTR:EIDE
LOGIN:EDWM:BREMEN CTR:MRZ
LOGIN:EDWW:BREMEN CTR:WC

LOGIN:EDGB:LANGEN CTR:BAD
LOGIN:EDGD:LANGEN CTR:DKB
LOGIN:EDGG:LANGEN CTR:GIN
LOGIN:EDGK:LANGEN CTR:KTG
LOGIN:EDGP:LANGEN CTR:PADH
LOGIN:EDGR:LANGEN CTR:RUD

LOGIN:EDCH:MAASTRICHT CTR:CELH
LOGIN:EDJH:MAASTRICHT CTR:JEVH
LOGIN:EDSH:MAASTRICHT CTR:SOLH
LOGIN:EDYC:MAASTRICHT CTR:CEL
LOGIN:EDYH:MAASTRICHT CTR:HOL
LOGIN:EDYJ:MAASTRICHT CTR:JEV
LOGIN:EDYM:MAASTRICHT CTR:MNS
LOGIN:EDYR:MAASTRICHT CTR:RHR
LOGIN:EDYS:MAASTRICHT CTR:SOL

LOGIN:EDMB:MUENCHEN CTR:BBG
LOGIN:EDME:MUENCHEN CTR:EGG
LOGIN:EDMG:MUENCHEN CTR:GER
LOGIN:EDMH:MUENCHEN CTR:HAL
LOGIN:EDML:MUENCHEN CTR:ALB
LOGIN:EDMM:MUENCHEN CTR:MMC
LOGIN:EDMN:MUENCHEN CTR:NDG
LOGIN:EDMO:MUENCHEN CTR:HOF
LOGIN:EDMR:MUENCHEN CTR:RDG
LOGIN:EDMS:MUENCHEN CTR:MEI
LOGIN:EDMU:MUENCHEN CTR:TRU
LOGIN:EDMZ:MUENCHEN CTR:ZUG

LOGIN:EDUA:RHEIN CTR:SAL
LOGIN:EDUC:RHEIN CTR:CHI
LOGIN:EDUD:RHEIN CTR:DON
LOGIN:EDUF:RHEIN CTR:FFM
LOGIN:EDUH:RHEIN CTR:HVL
LOGIN:EDUI:RHEIN CTR:ISA
LOGIN:EDUL:RHEIN CTR:ALP
LOGIN:EDUN:RHEIN CTR:NTM
LOGIN:EDUO:RHEIN CTR:OSE
LOGIN:EDUP:RHEIN CTR:SPE
LOGIN:EDUR:RHEIN CTR:ERL
LOGIN:EDUS:RHEIN CTR:SLN
LOGIN:EDUT:RHEIN CTR:TGO
LOGIN:EDUU:RHEIN CTR:FUL
LOGIN:EDUW:RHEIN CTR:WUR
